; Annotierung (Angabe Nummer in Anahngscheckliste) ;Geschäftsjahr;Gesellschaft;Abschlussart;Prüfer
Anhang 2015/2016;;;;;
I. Allgemeine Hinweise;;;;;
Gründung, Umwandlung und Umfirmierung;;;;;
"Die Bellevue Investments GmbH & Co. KGaA (oder „Gesellschaft"") wurde 1993 unter dem Namen „MAGIX Technology GmbH, München"" von Jürgen Jaron, Dieter Rein und Erhard Rein gegründet. Die Gesellschaft ist am 23. Juni 2015 im Zuge einer formwechselnden Umwandlung aus der MAGIX AG, dem Rechtsnachfolger der „MAGIX Technology GmbH, München"" hervorgegangen und wurde am 4. April 2016 in Bellevue Investments GmbH & Co. KGaA umbenannt.";;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Aufstellung des Jahresabschlusses;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Der Jahresabschluss wurde auf der Grundlage der Bilanzierungs- und sonstigen Angabevorschriften gemäß §§ 242 ff. und 264 ff. HGB sowie des Aktiengesetzes erstellt. Es gelten die Vorschriften für kleine Kapitalgesellschaften.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Der Abschluss wurde in Tausend Euro erstellt.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Bellevue Investments GmbH & Co. KGaA wird in den Konzernabschluss der Bellevue Investments GmbH & Co. KGaA einbezogen. Der Konzernabschluss ist bei der Bellevue Investments GmbH & Co.KGaA, Quedlinburger Straße 1, 10589 Berlin, erhältlich.;52;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Das Wirtschaftsjahr endet jeweils zum 30. September des Kalenderjahres.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Angaben zu Bilanzierungs- und Bewertungsmethoden;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Erworbene immaterielle Vermögensgegenstände werden zu Anschaffungskosten angesetzt und entsprechend ihrer Nutzungsdauer über 3 bis 5 Jahre abgeschrieben.; 7.4 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Das Sachanlagevermögen wird zu Anschaffungskosten angesetzt und um planmäßige Abschreibungen vermindert. Die Vermögensgegenstände des Sachanlagevermögens werden nach Maßgabe der voraussichtlichen Nutzungsdauer auf der Grundlage steuerlich anerkannter Höchstsätze linear abgeschrieben. Geringwertige Anlagegüter bis zu einem Wert von EUR 410,00, die bis zum 31. Dezember 2007 angeschafft wurden, werden im Jahr des Zugangs voll abgeschrieben und im gleichen Geschäftsjahr als Abgang gezeigt. Geringwertige Anlagegüter mit mehr als EUR 150,00 bis zu EUR 1.000,00 Anschaffungskosten, die nach dem 31. Dezember 2007 angeschafft worden sind, werden jährlich in einem Sammelposten zusammengefasst. Dieser Sammelposten wird einheitlich über fünf Geschäftsjahre mit jeweils 20 % abgeschrieben. Geringwertige Anlagegüter bis zu einem Wert von EUR 410,00, die ab dem 01.01.2010 angeschafft wurden, werden im Jahr des Zugangs voll abgeschrieben und im gleichen Geschäftsjahr als Abgang gezeigt.; 7.7 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Finanzanlagen werden zu Anschaffungskosten bzw. zum beizulegenden Wert angesetzt, wenn dieser niedriger war.; 7.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Forderungen und sonstige Vermögensgegenstände sind mit dem Nennwert angesetzt. Allen risikobehafteten Posten ist durch die Bildung angemessener Einzelwertberichtigungen Rechnung getragen; das allgemeine Kreditrisiko ist durch pauschale Abschläge berücksichtigt."; 7.25 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die sonstigen Rückstellungen berücksichtigen alle ungewissen Verbindlichkeiten und drohenden Verluste aus schwebenden Geschäften. Sie sind in Höhe des nach vernünftiger kaufmännischer Beurteilung notwendigen Erfüllungsbetrags (d. h. einschließlich zukünftiger Kosten- und Preissteigerungen) angesetzt.; 7.50 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Verbindlichkeiten wurden zum Erfüllungsbetrag angesetzt.; 7.51 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Gesellschaft rechnet auf fremde Währung lautende Vermögensgegenstände und Schulden mit dem am Abschlussstichtag geltenden Devisenkassamittelkurs entsprechend der Vorschrift des § 256a HGB um.;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Für die Ermittlung latenter Steuern aufgrund von temporären oder quasi-permanenten; 7.64 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Differenzen zwischen den handelsrechtlichen Wertansätzen von Vermögensgegenständen, Schulden und Rechnungsabgrenzungsposten und ihren steuerlichen Wertansätzen oder auf Grund steuerlicher Verlustvorträge werden die Beträge der sich ergebenden Steuerbe- und -entlastung mit den unternehmensindividuellen Steuersätzen im Zeitpunkt des Abbaus der Differenzen bewertet und nicht abgezinst. Die Aktivierung latenter Steuern unterbleibt in Ausübung des dafür bestehenden Ansatzwahlrechts.; 7.64 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
II. Erläuterungen zur Bilanz;;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
1. Anlagevermögen; 4.1 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Angaben zum Anteilsbesitz; 4.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Die Bellevue Investments GmbH & Co. KGaA ist zum Bilanzstichtag an folgenden Unternehmen direkt oder indirekt beteiligt:; 4.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
Direkte Beteiligungen; 4.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Firma: Appic Labs Corp.
Sitz: Las Vegas (USA)
Anteil am Kapital: 100 %
Eigenkapital: TUSD 213 (TEUR 191) zum 30. September 2016
Jahresergebnis: Gewinn TUSD 215 (TEUR 193) zum 30. September 2016
Firma: Appic Labs GmbH
Sitz: Berlin (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 9 zum 30. September 2016
Jahresergebnis: Verlust TEUR 176 zum 30. September 2016
Firma: Bellevue Immobilien GmbH
Sitz: Zossen (Deutschland)
Anteil am Kapital: 94 %"; 4.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
"Eigenkapital: TEUR 7.033 zum 30. September 2016
Jahresergebnis: Gewinn TEUR 168 zum 30. September 2016
Firma: Bellevue Property GmbH
Sitz: Zossen (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 839 zum 30. September 2016
Jahresergebnis: Gewinn TEUR 48 zum 30. September 2016
Firma: Bellevue Property 1 GmbH
Sitz: Zossen (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 1.314 zum 30. September 2016
Jahresergebnis: Gewinn TEUR 76 zum 30. September 2016
Firma: Bellevue Property 2 GmbH
Sitz: Zossen (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 2.171 zum 30. September 2016
Jahresergebnis: Verlust TEUR 158 zum 30. September 2016
Firma: Expert Systems GmbH
Sitz: Berlin (Deutschland)
Anteil am Kapital: 83,3 %
Eigenkapital: TEUR 177 zum 30. September 2016
Jahresergebnis: Verlust TEUR 631 zum 30. September 2016
Firma: JAM Just Add Music GmbH
Sitz: Berlin (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 29 zum 30. September 2016
Jahresergebnis: Verlust TEUR 476 zum 30. September 2016
Firma: MAGIX Software GmbH
Sitz: Berlin (Deutschland)
Anteil am Kapital: 100 %
Eigenkapital: TEUR 14.856 zum 30. September 2016"; 4.12 ;2015/2016;Bellevue Investments GmbH & Co. KGaA;Jahresabschluss;N/A
